AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	es_Plugin-Description: Importa gráficos vectoriales (SVG)
	et_Plugin-Description: Vektorgraafika (SVG) importimine
	fr_Plugin-Description: Permet d’importer des images vectorielles (SVG)
	gl_Plugin-Description: Importar graficos vectoriais (SVG)
	id_Plugin-Description: Import grafis vektor (SVG)
	it_Plugin-Description: Importa immagini vettoriali (SVG)
	ja_Plugin-Description: ベクタグラフィクス(SVG)のインポート
	nl_Plugin-Description: Importeren van vectorafbeeldingen (SVG)
	pl_Plugin-Description: Importuj grafikę gektorową (SVG)
	pt_Plugin-Description: Importar ficheiros vetoriais no formato SVG
	pt_BR_Plugin-Description: Importar gráficos vetoriais (SVG)
	ru_Plugin-Description: Импорт векторной графики (SVG)
	sk_Plugin-Description: Import vektorovej grafiky (SVG)
	sv_Plugin-Description: Importera vektorgrafik (SVG)
	uk_Plugin-Description: Імпорт векторної графіки (SVG)
	zh_CN_Plugin-Description: 导入矢量图形(SVG)
	zh_TW_Plugin-Description: 匯入向量圖形 (SVG)
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/importvec.jar
InfoMode.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/InfoMode.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Author: Alexei Kasatkin
	Plugin-Class: org.openstreetmap.josm.plugins.infomode.InfoModePlugin
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Plugin-Description: Extra information about current layer objects pop ups - currently GPX trackpoint info
	Plugin-Icon: images/mapmode/infomode.png
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/InfoMode
	ru_Plugin-Link: http://wiki.openstreetmap.org/wiki/RU:JOSM/Plugins/InfoMode
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	ca_Plugin-Description: Mostra informacó addicional sobre els objectes de la capa actual - en aquest moment informació sobre els punts del track GPX
	cs_Plugin-Description: Zobrazuje další informace o objektech v aktuální vrstvě v plovoucím okně  - aktuálně informace o bodech trasy GPX
	de_Plugin-Description: Aufklappende Zusatzinformationen über die aktuelle Ebene - momentan GPX-Wegpunktinformationen
	es_Plugin-Description: Ventana emergente con información adicional sobre los objetos de la capa actual - Actualmente con información sobre las trazas GPX.
	fr_Plugin-Description: Informations supplémentaires à propos du calque courant - pour l’’instant les informations sur les traces GPX
	id_Plugin-Description: Informasi tambahan tentang layer objek pop up - info trackpoint GPX saat ini
	it_Plugin-Description: Visualizza delle informazioni aggiuntive relative agli oggetti del livello corrente - al momento le informazioni sui punti del tracciato GPX
	ja_Plugin-Description: 現在のレイヤーのオブジェクトに関する拡張情報のポップアップ - 現在は GPX 測位点の情報
	nl_Plugin-Description: Extra informatie over objecten op de huidige laag komt naar voren - momenteel informatie over het GPX-punt van het spoor
	pt_Plugin-Description: Informação adicional sobre objetos na camada atual numa janela pop up - atualmente a informação de pontos de trilhos GPS (GPX)
	pt_BR_Plugin-Description: Informação adicional sobre os objetos pop ups da camada atual - informações GPX atuais do trackpoint
	ru_Plugin-Description: Всплывающие окна с дополнительной информацией об  объектах текущего слоя  - в настоящее время информацией о точке трека GPX
	sk_Plugin-Description: Ďalšie informácie o aktuálnych objektoch vrstvy vo vyskakovacom okne - aktuálne info o bodoch GPX stopy
	uk_Plugin-Description: Додаткова інформація про об’єкти поточного шару — інформація про маршрутні точки GPX
	zh_CN_Plugin-Description: 当前图层对象的额外信息弹出窗口 - 当前 GPX 的轨迹点的信息
	zh_TW_Plugin-Description: 關於目前圖層物件的彈出選項額外資訊 - 目前的 GPX 軌跡點資訊
	Plugin-Icon-Size: 24x24
	5035_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/InfoMode.jar
jts.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/jts.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30762
	Plugin-Class: org.openstreetmap.josm.plugins.jts.JTSPlugin
	Plugin-Description: Provides Java Topology Suite (JTS) library and related utilities. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Josh Doe <josh@joshdoe.com>
	Plugin-Icon: images/jts.png
	Plugin-Stage: 10
	ca_Plugin-Description: Aporta la llibreria Java Topology Suite (JTS) i utilitats relacionades amb ella. No està pensada per ser instal·lada directament per l''usuario sinó com una dependència per d''altres connectors.
	cs_Plugin-Description: Poskytuje dalším doplňkům knihovnu Java Topology Suite (JTS) a s ní spojené nástroje. Nemá být instalován přímo uživatelem, spíše na základě požadavku od jiného doplňku.
	de_Plugin-Description: Stellt die Java Topology Suite (JTS) für andere Plugins bereit (ist nicht für eine direkte Installation durch den Benutzer vorgesehen).
	es_Plugin-Description: Proporciona la biblioteca Java Topology Suite (JTS)  y servicios relacionados. No se pretende que sea instalado directamente por los usuarios, sino más bien que sirva como una dependencia para otros componentes.
	fr_Plugin-Description: Fournit la bibliothèque Java Topology Suite (JTS) et des fonctions utilitaires liées. N’a pas vocation à être directement installé par les utilisateurs, mais plutôt comme dépendance d’autres greffons.
	id_Plugin-Description: Menyediakan perpustakaan Java Topology Suite (JTS) dan utilitas terkait. Tidak bermaksud untuk dipasang langsung oleh pengguna, melainkan sebagai dependensi untuk plugin lainnya.
	it_Plugin-Description: Fornisce la libreria Java Topology Suite (JTS) e i relativi strumenti. Non è pensato per essere installato direttamente dagli utenti, ma piuttosto come una dipendenza per altre estensioni.
	ja_Plugin-Description: Java Topology Suite (JTS) ライブラリと関連するユーティリティを提供します。ユーザーが直接インストールするものではなく、他のプラグインから依存して使われます。
	nl_Plugin-Description: Verschaft bibliotheek van Java Topology Suite (JTS) en gerelateerde mogelijkheden. Niet direct bedoeld om door gebruikers te worden geïnstalleerd, maar meer als een afhankelijkheid voor andere plugins.
	pt_Plugin-Description: Fornece a biblioteca Java Topology Suite (JTS) e utilidades relacionadas. Não é suposto este módulo ser instalado pelos utilizadores, mas sim instalado automaticamente quando outros módulos precisam dele.
	pt_BR_Plugin-Description: Fornece a biblioteca Java Topology Suite (JTS) e utilitários relacionados. Não deve ser instalada diretamente pelos usuários, mas sim como uma dependência para outros plugins.
	ru_Plugin-Description: Содержит библиотеку Java Topology Suite (JTS) и сопутствующие утилиты. Не предназначен для непосредственной установки. Ставится автоматически для зависящих модулей.
	sk_Plugin-Description: Poskytuje knižnicu JTS (Java Topology Suite) a súvisiace nástroje. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	uk_Plugin-Description: Надає бібліотеку Java Topology Suite (JTS) та пов’язані інструменти. Не потребує встановлення безпосередньо самим користувачем, лише для розв’язання залежностей із іншими втулками.
	zh_CN_Plugin-Description: 提供 Java 拓扑套件(JTS)库及相关工具。并不意味着要由用户直接安装，而是被其他插件所依赖。
	zh_TW_Plugin-Description: 提供 Java Topology Suite (JTS) 程式庫與相關工具。不需要由使用者直接安裝，但可以成為其他外掛程式的相依套件。
	Plugin-Icon-Size: 64x55
	6162_Plugin-Url: 30277;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/jts.jar
junctionchecking.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/junctionchecking.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.2
	Created-By: 1.7.0_51-b00 (Oracle Corporation)
	Plugin-Mainversion: 7575
	Plugin-Version: 30695
	Plugin-Class: org.openstreetmap.josm.plugins.JunctionChecker.JunctionCheckerPlugin
	Plugin-Description: creates a channel digraph and checks a subset of channels if it is a junction or searches in a subset of channels for junctions
	Plugin-Date: 2014-09-26T22:09:07.620419Z
	Author: Jörg Possin
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/JunctionChecking
	Plugin-Icon: images/dialogs/junctionchecker.png
	Main-Class: org.openstreetmap.josm.plugins.JunctionChecker.commandlineinterface.CLI
	ca_Plugin-Description: crea un graf orientat de canals i verifica un subconjunt de canals si és un encreuament o una recerca d''encreuaments a un subconjunt de canals
	cs_Plugin-Description: vytváří orientovaný graf možných průjezdů křižovatkou, který usnadňuje její kontrolu
	de_Plugin-Description: Einen Kanal-Digraphen erzeugen und eine Teilmenge von Kanälen auf die Kreuzungskritierien überprüfen oder in einer Teilmenge von Kanälen nach Kreuzungen suchen
	es_Plugin-Description: Corrector de conexiones utilizado para la búsqueda y revisión de cruces de la red de carreteras de OSM. El componente no funciona con los datos de OSM originales, sino que estos se transforman en un canal de digrafos.
	fr_Plugin-Description: Crée un digraphe de canaux et vérifie un sous-ensemble de canaux s’il s’agit d’une jonction ou cherche des jonctions dans un sous-ensemble de canaux
	id_Plugin-Description: Menciptakan digraf saluran dan memeriksa bagian dari saluran jika itu adalah persimpangan atau pencarian dalam subset dari saluran untuk sambungan
	it_Plugin-Description: crea un digrafo dei canali e verifica un sottoinsieme di canali se rappresenta un collegamento oppure ricerca i collegamenti in un sottoinsieme di canali
	ja_Plugin-Description: チャネル方向グラフを作成し、それが交差点であればチャネルがその一部であるかどうかをチェックしたり、交差点の中でチャネルの一部を検索したりします
	nl_Plugin-Description: maakt een grafische weergave van verkeersstromen en controleert een onderverzameling van verkeersstromen als het een kruising is of zoekt in een onderverzameling van verkeersstromen naar kruisingen
	pt_BR_Plugin-Description: cria um canal digraph e verifica se um subconjunto de canais é uma junção ou pesquisa em um subconjunto de canais de junções
	ru_Plugin-Description: Создание каналов ориентированного графа (орграфа) и проверка их на наличие соединений или поиск соединений в них.
	sk_Plugin-Description: vytvorí graf kanálov a kontroluje podmnožinu kanálov či ide o križovatku alebo hľadá v podmnožine kanálov križovatky
	uk_Plugin-Description: створює орграф та перевіряє підмножини каналів на те, чи є вони розв’язками, або шукає у підмножинах каналів розв’язки
	Plugin-Icon-Size: 24x24
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/junctionchecking.jar
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/junctionchecking.jar
lakewalker.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/lakewalker.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.lakewalker.LakewalkerPlugin
	Plugin-Description: Helps vectorizing WMS images.
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Brent Easton, Jason Reid
	Plugin-Icon: images/lakewalker-sml.png
	bg_Plugin-Description: Помага за векторизиране на WMS изображения.
	ca_Plugin-Description: Ajuda a la vectorització d''imatges WMS
	cs_Plugin-Description: Vektrorizuje hranice souše a vody ze snímků družice Landsat, pásmo IR. Vhodné pro rozsáhlé vodní plochy.
	da_Plugin-Description: Hjælper med at vektorisere WMS-billeder.
	de_Plugin-Description: Hilfe beim Vektorisieren von WMS-Bildern.
	en_AU_Plugin-Description: Helps vectorising WMS images.
	en_GB_Plugin-Description: Helps vectorising WMS images.
	es_Plugin-Description: Ayuda a vectorizar imágenes de un servicio WMS
	et_Plugin-Description: Aitab WMS kujutisi vektoriseerida
	fi_Plugin-Description: WMS-taustatasojen vektorointiin
	fr_Plugin-Description: Aide à vectoriser des images WMS.
	gl_Plugin-Description: Axuda a vectorizar imaxes WMS.
	id_Plugin-Description: Membantu vektor gambar WMS.
	it_Plugin-Description: Aiuta nella vettorizzazione delle immagini WMS.
	ja_Plugin-Description: WMS イメージのベクトル化を支援する
	nl_Plugin-Description: Helpt bij maken van vectoren in WMS-afbeeldingen.
	pl_Plugin-Description: Pomaga w wektoryzacji obrazów WMS.
	pt_Plugin-Description: [módulo descontinuado] Módulo de vetorização que permite criar áreas de massas de água (albufeira, lago, ilha, linha costeira...) a partir de imagens de satélite do Landsat. Adiciona uma aba própria nas preferências para configurar o módulo e um menu em Ferramentas>Lake Walker.
	pt_BR_Plugin-Description: Ajuda vectorizing imagens WMS.
	ru_Plugin-Description: Помогает векторизовать изображения WMS. Не развивается и считается "мёртвым". Используйте Scanaerial.
	sk_Plugin-Description: Pomoc pri vektorizácii WMS obrázkov.
	uk_Plugin-Description: Допомагає оцифровувати (векторизувати) зображення WMS.
	zh_CN_Plugin-Description: 帮助将 WMS 图片矢量化。
	zh_TW_Plugin-Description: 協助將 WMS 圖片向量化。
	Plugin-Icon-Size: 24x24
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/lakewalker.jar
livegps.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/livegps.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: livegps.LiveGpsPlugin
	Plugin-Description: Support live GPS input (moving dot) through a connection to gpsd server.
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Frederik Ramm
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/LiveGPS
	Plugin-Icon: images/dialogs/livegps.png
	Plugin-Stage: 50
	bg_Plugin-Description: Поддържа GPS вход на живо (движеща се точка) чрез връзка с gpsd сървър.
	ca_Plugin-Description: Suporta l''entrada de GPS en temps real (punt mòbil) a través d''una connexió a un servidor gpsd.
	cs_Plugin-Description: Poskytuje živý GPS vstup (pohybující se bod). Připojuje se k serveru gpsd.
	da_Plugin-Description: Undersøtter live GPS-input (bevægelig prik) gennem en forbindelse til en gpsd-server.
	de_Plugin-Description: Echtzeitunterstützung für GPS-Daten (bewegter Punkt) mittels einer Verbindung zum gpsd-Server.
	es_Plugin-Description: Soporte GPS para dispositivos de entrada (punto en movimiento) a través de una conexión con un servidor DSGP.
	fr_Plugin-Description: Support des périphériques d’entrée GPS (point en mouvement) au travers d’une connexion au serveur gpsd.
	gl_Plugin-Description: Soporte para entrada de GPS viva (punto movendose) a través de unha conexión cun servidor gpsd.
	id_Plugin-Description: Mendukung langsung input GPS (perpindahan titik) melalui koneksi ke server gpsd.
	it_Plugin-Description: Supporta l''ingresso GPS in tempo reale (punto mobile) attraverso una connessione al server gpsd.
	ja_Plugin-Description: gpsd サーバーを通してライブ GPS 入力(移動する点)をサポート。
	nl_Plugin-Description: Ondersteunt live GPS-invoer (bewegende punt) via een verbinding met de server van gpsd.
	pl_Plugin-Description: Umożliwia śledzenie pozycji GPS na bieżąco (poruszająca się kropka) dzięki połączeniu z serwerem gpsd.
	pt_Plugin-Description: Suporta entrada da dados GPS em tempo real (ponto em movimento) através de uma ligação a um servidor gpsd
	pt_BR_Plugin-Description: Suporta entrada de dados GPS ao vivo (ponto deslocável) através de uma conexão com um servidor gpsd.
	ru_Plugin-Description: Поддержка GPS ввода (движение точки) с помощью подключения к серверу gpsd.
	sk_Plugin-Description: Podpora živému (live) GPS vstupu (pohybujúca sa bodka) cez pripojenie na gpsd server.
	uk_Plugin-Description: Підтримує введення наживо GPS  даних (рухома точка) за допомогою під’єднання до сервісу gpsd.
	zh_CN_Plugin-Description: 支持通过连接到 gpsd 服务器的即时 GPS 输入(移动点)。
	zh_TW_Plugin-Description: 支援透過連線到 gpsd 伺服器的即時 GPS 輸入（移動點）。
	Plugin-Icon-Size: 24x24
	6756_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/livegps.jar
log4j.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/log4j.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30762
	Plugin-Class: org.openstreetmap.josm.plugins.log4j.Log4jPlugin
	Plugin-Description: Provides the Log4j library for other JOSM plugins. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Don-vip
	Plugin-Early: true
	Plugin-Stage: 5
	ca_Plugin-Description: Proveeix la llibreria Log4j per ser utilitzada per d''altres connectors de JOSM. Això significa que serà instal·lat com a dependència pels connectors que ho requereixin i no directament pels usuaris.
	cs_Plugin-Description: Poskytuje dalším doplňkům knihovnu Log4j. Nemá být instalován přímo uživatelem, spíše na základě požadavku od jiného doplňku.
	de_Plugin-Description: Stellt die Log4j-Bibliothek für andere Plugins bereit (ist nicht für eine direkte Installation durch den Benutzer vorgesehen).
	es_Plugin-Description: Proporciona la biblioteca Log4j para otros componentes de JOSM. No se pretende que sea instalado directamente por los usuarios, sino más bien que sirva como una dependencia de otros componentes.
	fr_Plugin-Description: Fournit la bibliothèque log4j aux autres greffons. N''est pas destiné à être installé directement par les utilisateurs, mais plutôt en tant que dépendance d''autres greffons.
	id_Plugin-Description: Menyediakan perpustakaan Log4j untuk plugin JOSM lainnya. Tidak dimaksudkan untuk dipasang langsung oleh pengguna, melainkan sebagai dependensi untuk plugin lainnya.
	it_Plugin-Description: Rende disponibile la libreria Log4j alle altre estensioni JOSM. Non è prevista la sua installazione diretta da parte dell''utente, bensì è da considerarsi piuttosto una dipendenza per le altre estensioni.
	ja_Plugin-Description: 他のJOSMプラグインにLog4jライブラリを提供します。ユーザーが直接インストールするものではなく、他のプラグインから依存関係として使用されます。
	nl_Plugin-Description: Verschaft de bibliotheek Log4j voor andere invoegtoepassingen voor JOSM. Niet direct bedoeld om door gebruikers te worden geïnstalleerd, maar meer als een afhankelijkheid voor andere plugins.
	pl_Plugin-Description: Dostarcza bibliotekę Log4j dla innych pluginów JOSM. Nie ma potrzeby instalacji bezpośrednio przez użytkownika, jedynie jako zależność dla innych pluginów.
	pt_BR_Plugin-Description: Fornece a biblioteca Log4j para outros plugins JOSM. Não deve ser instalado diretamente pelos usuários, mas sim como uma dependência para outros plugins.
	ru_Plugin-Description: Предоставляет библиотеку Log4j для других модулей JOSM. Предназначен не для непосредственной установки пользователями, а только как зависимость для других модулей.
	sk_Plugin-Description: Poskytuje knižnicu Log4j pre iné JOSm pluginy. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	uk_Plugin-Description: Надає бібліотеку Log4j для інших втулків JOSM. Не призначений для безпосереднього встановлення користувачем, а тільки як залежність для інших втулків.
	5236_Plugin-Url: 30197;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/log4j.jar
mapdust.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/mapdust.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Author: Beata Jancso
	Plugin-Class: org.openstreetmap.josm.plugins.mapdust.MapdustPlugin
	Plugin-Date: 2014-10-18T23:27:04.547913Z
	Plugin-Description: The MapDust Plug-In shows the MapDust bug reports on the map. You can create, close,invalidate, re-open and comment bug reports by using this plugin.
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/MapDust
	Plugin-Mainversion: 7001
	Plugin-Version: 30738
	Plugin-Icon: images/dialogs/mapdust_icon25.png
	ca_Plugin-Description: El connector MapDust mostra sobre el mapa la ubicació d''errors. Amb aquest connector podreu crear, tancar, invalidar, reobrir i comentar els errors reportats que es mostren.
	cs_Plugin-Description: Doplněk ukazuje v mapě hlášené chyby ze systému MapDust. Hlášení chyb můžete tímto doplňkem vytvářet, uzavírat, zneplatňovat, znovu otevírat a komentovat.
	de_Plugin-Description: Die MapDust-Erweiterung zeigt die MapDust-Fehlerberichte auf der Karte. Mithilfe dieser Erweiterung können Sie Fehlerberichte erstellen, schließen, wiedereröffnen und kommentieren.
	en_GB_Plugin-Description: The MapDust Plug-In shows the MapDust bug reports on the map. You can create, close, invalidate, re-open and comment bug reports by using this plugin.
	es_Plugin-Description: El componente MapDust muestra los informes de errores del mapa recogidos en el sitio web de MapDust. Puede crear, cerrar, invalidar, reabrir y comentar los informes de errores existentes mediante el uso de este componente.
	fi_Plugin-Description: MapDust -liitännäinen näyttää MapDust-palvelun virheraportit kartalla. Virheraportteja voi luoda, kommentoida, sulkea ja avata uudelleen tällä liitännäisellä.
	fr_Plugin-Description: Le greffon MapDust, affiche les signalements d’erreur sur la carte. Vous pouvez créer, fermer, invalider, ré-ouvrir et commenter les signalements en utilisant ce greffon.
	id_Plugin-Description: Plug-In MapDust menunjukkan laporan bug MapDust didalam peta. Anda dapat membuat, menutup, membatalkan, membuka kembali dan komentar laporan bug dengan menggunakan plugin ini.
	it_Plugin-Description: Il Plug-In MapDust  mostra sulla mappa le segnalazioni di bug di MapDust . È possibile creare, chiudere, invalidare, riaprire e commentare i bug report utilizzando questo plugin.
	ja_Plugin-Description: MapDustプラグインは、MapDustのバグレポートを地図上に表示します。このプラグインを使用して、バグレポートを作成したり、完了させたり、無効化したり、再オープンしたり、コメントしたりすることができます。
	nl_Plugin-Description: De MapDust Plug-In geeft de foutenrapporten voor MapDust weer op de kaart. U kunt foutenrapporten maken, sluiten, ongeldig verklaren, opnieuw openen en opmerkingen plaatsen door deze plug-in te gebruiken.
	pt_BR_Plugin-Description: O MapDust Plug-In mostra os relatórios de bugs MapDust no mapa. Você pode criar, fechar, invalidar, reabrir e comentar relatórios de bugs usando este plugin.
	ru_Plugin-Description: Модуль MapDust показывает на карте отчёты об ошибках MapDust. С помощью этого модуля можно создавать, закрывать, аннулировать, переоткрывать отчёты об ошибках и добавлять к ним комментарии.
	sk_Plugin-Description: Plugin MapDust zobrazuje na mape hlásenia o chybách z MapDust. Môžete vytvoriť, uzavrieť, zamietnuť, znovu otvoriť a komentovať chybové hlásenia.
	uk_Plugin-Description: Втулок MapDust показує повідомлення про помилки на мапі з сервісу MapDust. За допомогою цього втулка ви можете створювати, закривати, знов відкривати та коментувати повідомлення про помилки.
	Plugin-Icon-Size: 25x25
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/mapdust.jar
measurement.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/measurement.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.measurement.MeasurementPlugin
	Plugin-Description: Provide a measurement dialog and a layer to measure length and angle of segments, area surrounded by a (simple) closed way and create measurement paths (which also can be imported from a gps layer).
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Raphael Mack, Reza Mohammadi
	Plugin-Icon: images/dialogs/measure.png
	bg_Plugin-Description: Предоставя диалог за измерване и слой за измерване дължина и ъгъл на сегменти, оградената площ от  (прост) затворен път и създаване на измервателни пътища (които могат да бъдат импортнати от gps слой).
	ca_Plugin-Description: Aporta una finestra per fer mesures i una capa per mesurar la longitud i l''angle de segments, àrees a l''interior de vies tancades (simples) i crear rutes de mesura (que poden ser importades d''una capa gps)
	cs_Plugin-Description: Poskytuje měřící dialog a vrstvu pro měření délek a úhlů úseků cest, ploch uzavřených jednoduchou cestou a vytváření měřících cest (které je možné importovat z GPS vrstvy).
	da_Plugin-Description: Stil en opmålingsdialog og et lag til at måle længde og vinkel på segmenter til rådighed. Område omgivet af en simpel lukket vej og opret opmålingsstier (som også kan importeres fra et gps lag).
	de_Plugin-Description: Bietet eine Maßanzeige und Ebene um Länge und Winkel von Segmenten, Flächen von (einfach) geschlossenen Linien zu messen. Außerdem können Messpfade (die auch von einer GPS-Ebene importiert werden können) angelegt werden.
	en_AU_Plugin-Description: Provide a measurement dialogue and a layer to measure length and angle of segments, area surrounded by a (simple) closed way and create measurement paths (which also can be imported from a gps layer).
	en_GB_Plugin-Description: Provide a measurement dialogue and a layer to measure length and angle of segments, area surrounded by a (simple) closed way and create measurement paths (which also can be imported from a gps layer).
	es_Plugin-Description: Proporciona un panel con medidas y una capa para medir longitudes y ángulos de segmentos, el área que delimita una vía (simple)  cerrada y crea medidas de recorridos (los cuales pueden ser importados desde una capa GPS).
	fi_Plugin-Description: Mittaustyökaluja; valinnan, valitun polun pituus ja valitun alueen pinta-ala, valintojen suuntakulma. Voit myös piirtää vapaasti mitattavan "polun" tai tuoda sellaisen GPS-pisteitä sisältävästä tasosta.
	fr_Plugin-Description: Fournit une fenêtre et un calque permettant de mesurer la longueur et l’angle des segments, l’aire d’un chemin fermé et crée des chemins de mesure (qui peuvent également être importés depuis un calque GPS).
	id_Plugin-Description: Menyediakan dialog pengukuran dan layer untuk mengukur panjang dan sudut segmen, area disekelilingnya oleh garis (sederhana) tertutup dan menciptakan pengukuran jalur (ini juga dapat mengimport dari layer gps).
	it_Plugin-Description: Fornisce una finestra di misurazione ed un livello per misurare le lunghezze e gli angoli dei segmenti, nonché l’area inclusa da un percorso chiuso (semplice), e crea dei percorsi di misurazione (che possono essere importati da un livello gps).
	ja_Plugin-Description: 選択したパスの長さ、角度、簡単な領域内の面積を表示するダイアログとレイヤーを追加します。
	nl_Plugin-Description: Verschaft een dialoogvenster voor metingen en een laag om lengte en hoek van segmenten te meten, gebied omgeven door een (eenvoudige) gesloten weg en paden van metingen te maken (die ook kunnen worden geïmporteerd vanuit een GPS-laag).
	pt_Plugin-Description: Mostra um painel e uma camada para medir comprimentos e ângulos de segmentos, a área de linhas fechadas e criar caminhos de medição (que também podem ser importados de uma camada GPX).
	pt_BR_Plugin-Description: Forneçe um diálogo de medição e uma camada para medir o comprimento e ângulo de segmentos, área cercada por uma forma (simples) fechada e criar caminhos de medição (que também podem ser importados a partir de uma camada de gps).
	ru_Plugin-Description: Создание слоя для измерения длины и углов для линий и полигонов; создание измерительных путей (которые могут быть также импортированы из слоя gps).
	sk_Plugin-Description: Vytvára dialóg merania a vrstvu na meranie dĺžky a uhla segmentov, plochy obklopenej s (jednoduchou) uzavretou cestou a vytvoriť meranú dráhu (ktorá tiež môže byť importovaná z GPS vrstvy)
	sv_Plugin-Description: Tillhandahåller en mätdialog och ett lager för att mäta längd och vinkel på delsträckor, ytor omgivna av en enkel sluten sträcka och skapa mätsökvägar (som också kan importeras från ett gps-lager).
	uk_Plugin-Description: Відкриває діалогове вікно щоб створити шар для вимірювання довжини і кутів для ліній і полігонів, а також, щоб створити вимірювальний шлях (який може бути також імпортований із шару gps).
	zh_CN_Plugin-Description: 提供测量对话框与图层，以测量区段、由(简单的)封闭路径围绕的区域的长度与角度，并建立测量路径(也可以从 gps 图层输入)。
	zh_TW_Plugin-Description: 提供測量對話盒與圖層以測量區段、由（簡單的）封閉路徑圍繞的區域的長度與角度，並建立測量路徑（也可以從 gps 圖層匯入）。
	Plugin-Icon-Size: 24x24
	6992_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/measurement.jar
merge-overlap.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/merge-overlap.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.2
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7674
	Plugin-Version: 30784
	Plugin-Class: mergeoverlap.MergeOverlapPlugin
	Plugin-Description: Merge overlapping part of ways.
	Plugin-Date: 2014-10-29T21:16:47.584645Z
	Author: Stéphane Brunner
	Plugin-Icon: images/merge_overlap.png
	ca_Plugin-Description: Fusiona les parts de les vies que se superposen
	cs_Plugin-Description: Sloučení překrývajících se částí cest.
	da_Plugin-Description: Sammenlæg overlappende dele af veje.
	de_Plugin-Description: Überlappendene Teile von Linien zusammenführen.
